{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
Txns/sec:  13.374870393955032
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.92082729503754
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2826
Txns/sec:  13.378718085887014
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.921697344875009
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2827
Txns/sec:  13.383198807015884
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.922568364500679
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2828
Txns/sec:  13.385018056521883
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.923439411438075
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2829
Txns/sec:  13.389307485517397
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.924311359130465
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2830
Txns/sec:  13.393976969932178
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.92518434096532
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2831
Txns/sec:  13.397314858194793
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.926057885317697
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2832
Txns/sec:  13.401730110356054
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.926932372150985
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2833
Txns/sec:  13.406272034223141
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.9278078451955
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2834
Txns/sec:  13.41068690730821
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.928684258560171
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2835
Txns/sec:  13.4153554950905
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.929561700774897
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2836
Txns/sec:  13.4199605350949
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.930440148335503
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2837
Txns/sec:  13.423993791935194
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.931319398562442
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2838
Txns/sec:  13.428662007485604
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.932199674420364
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2839
Txns/sec:  13.433012373133975
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.93308086282724
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2840
Txns/sec:  13.4376803913961
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.933963074707679
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2841
Txns/sec:  13.441267197819874
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.934845928272155
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2842
Txns/sec:  13.445934757410168
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.935729803256011
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2843
Txns/sec:  13.450411365905124
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.936614631392061
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2844
Txns/sec:  13.453551188775462
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.93749994147204
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2845
Txns/sec:  13.457581419550152
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.938386046070521
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2846
Txns/sec:  13.462247996745598
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.939273168021549
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2847
Txns/sec:  13.466213851233102
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.940161060039543
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2848
Txns/sec:  13.47011554597008
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.941049698777135
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2849
Txns/sec:  13.47478149002989
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.941939351793728
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2850
Txns/sec:  13.478746145551542
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.942829771868757
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2851
Txns/sec:  13.48226403673456
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.943720801435376
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2852
Txns/sec:  13.485717528122828
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.944612417263748
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2853
Txns/sec:  13.489680607106552
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.945504797414465
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2854
Txns/sec:  13.49415363666022
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.946398119825696
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2855
Txns/sec:  13.498626497023682
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.947292383447701
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2856
Txns/sec:  13.503290717906044
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.948187654317913
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2857
Txns/sec:  13.50795489468334
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.94908393136286
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2858
Txns/sec:  13.511660780726263
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.949980878107473
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2859
Txns/sec:  13.516068946607037
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.950878739573009
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2860
Txns/sec:  13.520604739775633
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.951777559440167
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2861
Txns/sec:  13.525268283458612
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.952677381371641
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2862
Txns/sec:  13.52986782141709
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.953578181944883
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2863
Txns/sec:  13.534211347370212
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.95447987068193
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2864
Txns/sec:  13.53772269412026
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.95538215598526
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2865
Txns/sec:  13.542065484040215
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.956285327538353
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2866
Txns/sec:  13.54563973135584
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.957189116160977
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2867
Txns/sec:  13.550366053662664
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.958093923187322
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2868
Txns/sec:  13.553426871511812
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.958999166629361
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2869
Txns/sec:  13.557768190045035
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.959905292509212
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2870
Txns/sec:  13.562109262400824
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.960812299818343
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2871
Txns/sec:  13.56677062659484
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.961720276897774
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2872
Txns/sec:  13.571175428233904
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.96262917803025
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2873
Txns/sec:  13.57551587432843
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.963538957520603
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2874
Txns/sec:  13.579791908825447
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.964449592032022
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2875
Txns/sec:  13.584067660469183
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.965361080573578
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2876
Txns/sec:  13.587893734733699
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.96627326584459
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2877
Txns/sec:  13.59236144248168
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.967186370217552
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2878
Txns/sec:  13.596957456357924
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.96810043733126
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2879
Txns/sec:  13.600975075114798
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.969015265210963
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2880
Txns/sec:  13.605185087205458
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.969930919890365
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2881
Txns/sec:  13.608687642593633
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.970847154863526
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2882
Txns/sec:  13.61296112606868
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.971764237116634
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2883
Txns/sec:  13.617620246468062
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.972682299576505
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2884
Txns/sec:  13.622150637180347
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.973601296571859
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2885
Txns/sec:  13.624492918569452
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.974520468424148
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2886
Txns/sec:  13.627928281020536
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.975440193835793
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2887
Txns/sec:  13.631877912769202
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.976360628122709
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2888
Txns/sec:  13.636277787221184
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.97728197109434
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2889
Txns/sec:  13.640935081614249
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.978204288653384
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2890
Txns/sec:  13.645592332027007
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.979127579772586
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2891
Txns/sec:  13.649669499527857
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.980051642720598
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2892
Txns/sec:  13.653875207735307
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.98097652115886
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2893
Txns/sec:  13.658467494452575
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.981902347913111
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2894
Txns/sec:  13.662027682837019
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.982828765242846
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2895
Txns/sec:  13.666748494061219
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  10.98375617358038
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.439094510141864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

