{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3326
Txns/sec:  16.60691638622315
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.37047400429821
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3327
Txns/sec:  16.609670252864383
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.370846582845585
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3328
Txns/sec:  16.611760007986422
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.371219565540247
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3329
Txns/sec:  16.615507474233237
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.371593450128197
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3330
Txns/sec:  16.614527982756815
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.37196681586344
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3331
Txns/sec:  16.60833059103918
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.372338096276405
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3332
Txns/sec:  16.60867918132969
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.372709258415417
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3333
Txns/sec:  16.61316691921206
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.373081544628143
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3334
Txns/sec:  16.61748873559552
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.373454904121381
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3335
Txns/sec:  16.617420637491094
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.373828019218374
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3336
Txns/sec:  16.62215490094471
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.374202330127435
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3337
Txns/sec:  16.624569689179832
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.374577140486863
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3338
Txns/sec:  16.62822613989031
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.37495282193709
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3339
Txns/sec:  16.62964549321168
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.375328703504277
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3340
Txns/sec:  16.629739351241007
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.375704388034896
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3341
Txns/sec:  16.634221387994085
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.376081189531888
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3342
Txns/sec:  16.63895167634202
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.376459181296873
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3343
Txns/sec:  16.64219041692595
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.376837915957445
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3344
Txns/sec:  16.64642281117461
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.37721769008105
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3345
Txns/sec:  16.649991786999568
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.377598304344485
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3346
Txns/sec:  16.649748213610398
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.377978618218703
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3347
Txns/sec:  16.65439273914255
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.378360092851375
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3348
Txns/sec:  16.654562096445236
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.378741390133598
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3349
Txns/sec:  16.658376442499005
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.379123598930601
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3350
Txns/sec:  16.65713646421202
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.379505209221817
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3351
Txns/sec:  16.661777355694888
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.379887977026735
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3352
Txns/sec:  16.666086601997744
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.380271802340065
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3353
Txns/sec:  16.668986636971045
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.380656263806243
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3354
Txns/sec:  16.6733777757893
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.38104180556347
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3355
Txns/sec:  16.677436993587513
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.38142832768274
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3356
Txns/sec:  16.68132993344368
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.381815779726185
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3357
Txns/sec:  16.683149373077363
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.382203543013835
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3358
Txns/sec:  16.688036099432466
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.3825925309663
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3359
Txns/sec:  16.6930057349594
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.382982767179518
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3360
Txns/sec:  16.697809406432633
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.383374201129877
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3361
Txns/sec:  16.702197971485507
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.383766708204387
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3362
Txns/sec:  16.704760011924872
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.384159743998413
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3363
Txns/sec:  16.70889849455955
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.384553776940281
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3364
Txns/sec:  16.70813900933252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.384947349712327
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3365
Txns/sec:  16.71210969898337
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.385341868841124
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3366
Txns/sec:  16.716578018146873
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.38573748136692
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3367
Txns/sec:  16.720963032120935
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.386134161566195
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3368
Txns/sec:  16.722690327353614
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.386531119144392
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3369
Txns/sec:  16.726160628732853
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.38692887137408
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3370
Txns/sec:  16.730710037433102
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.387327737852576
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3371
Txns/sec:  16.729196442750517
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.387725893841791
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3372
Txns/sec:  16.730339866038204
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.388124177428915
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3373
Txns/sec:  16.73521838145184
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.388523671558222
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3374
Txns/sec:  16.73494896187765
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.38892284893454
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3375
Txns/sec:  16.734015915908472
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.389321513151188
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3376
Txns/sec:  16.737729300941993
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.389721041384608
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3377
Txns/sec:  16.742023122533563
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.39012160479727
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3378
Txns/sec:  16.743992386390673
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.390522514119626
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3379
Txns/sec:  16.748451053283766
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.390924505990307
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3380
Txns/sec:  16.74801179297872
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.391326129928453
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3381
Txns/sec:  16.749149167001054
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.391727852720486
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3382
Txns/sec:  16.751945395196323
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.392130164918793
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3383
Txns/sec:  16.756068688489677
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.392533458391167
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3384
Txns/sec:  16.760855675362432
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.392937928452348
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3385
Txns/sec:  16.763649870001238
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.393342985172662
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3386
Txns/sec:  16.767771807759924
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.393749020275347
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3387
Txns/sec:  16.770564613960122
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.394155640356177
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3388
Txns/sec:  16.773688874806297
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.394562942757844
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3389
Txns/sec:  16.77465339477605
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.39497028940838
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3390
Txns/sec:  16.77877262535822
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.39537861113631
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3391
Txns/sec:  16.78330677172525
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.395788029472765
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3392
Txns/sec:  16.78559764051505
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.396197881908932
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3393
Txns/sec:  16.790380047505938
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.396608902594544
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3394
Txns/sec:  16.794248192663773
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.397020821041366
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3395
Txns/sec:  16.798448308279976
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  15.397433734266833
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3396
Txns/sec:  16.803396304836173
